asciiart = [yellow]                             //ascii art color
normal = [white]                                //majority of color
highlight = [blue]                              //highlighted area's color
alert = [red]                                   //alert's color
asciiart_index = -1                             //use -1 for random and other index for fixed asciiart
height = 60                                     //if you change height or width you must resize png from setup
width = 60                                      //this height and width are used for pixels_art emotions size
box_borders = HEAVY                             //DOUBLE , HEAVY , SIMPLE , ROUNDED , SQUARE
custom_path = saves/sexybaka                    //Use absolute path if you have stored custome in other location
asciis1_path = saves/default/ascii1.txt         //list will be created three enters are requred to saperate the arts
ascii2_path = saves/default/ascii2.txt          //considered as single string
box_width = 0                                   //0 for maximum available width of terminal or an integer for desired width
auto_clear = 1                                  //0 for desabling auto_clear to clear console screen else an integer to enable
